Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL002','Jane Smith',to_timestamp('12/01/2021 12:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'456 Elm Avenue, Petaling Jaya, Malaysia','DC002');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL003','Michael Lee',to_timestamp('23/01/2021 13:00:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'789 Oak Road, Shah Alam, Malaysia','DC003');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL004','Emily Tan',to_timestamp('02/02/2021 11:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'101 Pine Lane, Subang Jaya, Malaysia','DC004');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL005','William Lim',to_timestamp('12/02/2021 12:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'234 Maple Court, Puchong, Malaysia','DC005');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL006','Sophia Wong',to_timestamp('23/02/2021 13:00:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'567 Birch Street, Putrajaya, Malaysia','DC006');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL007','Daniel Ng',to_timestamp('02/03/2021 11:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'890 Cedar Drive, Cyberjaya, Malaysia','DC007');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL008','Olivia Goh',to_timestamp('12/03/2021 12:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'111 Spruce Avenue, Seri Kembangan, Malaysia','DC008');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL009','David Tan',to_timestamp('23/03/2021 13:00:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'222 Oak Lane, Ampang, Malaysia','DC009');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL010','Ava Lim',to_timestamp('02/04/2021 11:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'333 Elm Road, Kajang, Malaysia','DC010');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL011','Ethan Tan',to_timestamp('12/04/2021 12:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'444 Pine Street, Kota Kinabalu, Malaysia','DC001');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL012','Mia Ng',to_timestamp('23/04/2021 13:00:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'555 Elm Avenue, Sandakan, Malaysia','DC002');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL013','Liam Lim',to_timestamp('02/05/2021 11:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'666 Oak Road, Tawau, Malaysia','DC003');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL014','Oliver Goh',to_timestamp('12/05/2021 12:30:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'777 Maple Lane, Miri, Malaysia','DC004');
Insert into DELIVERY (DELIVERYID,DRIVERNAME,DELIVERYTIME,DELIVERYADDRESS,COMPANYID) values ('DL015','Ava Chong',to_timestamp('23/05/2021 13:00:00.000000000','DD/MM/RRRR HH24:MI:SSXFF'),'888 Birch Court, Sibu, Malaysia','DC005');
